scores,student,assignment
23.0,1,1
1.0,1,2
57.0,1,3
27.0,1,4
62.0,1,5

11.0,1,19
22.0,1,20
55.0,2,1
60.0,2,2
27.0,2,3
64.0,2,4
17.0,2,5
53.0,2,6
85.0,2,7
90.0,2,8
11.0,2,9
55.0,2,10
63.0,2,11
54.0,2,12
23.0,2,13
32.0,2,14
69.0,2,15
70.0,2,16
80.0,2,17
62.0,2,18
88.0,2,19
85.0,2,20
18.0,3,1
10.0,3,2
94.0,3,3
85.0,3,4
55.0,3,5
84.0,3,6
48.0,3,7
62.0,3,8
51.0,3,9
94.0,3,10
65.0,3,11
61.0,3,12
26.0,3,13
10.0,3,14
65.0,3,15
15.0,3,16
38.0,3,17
14.0,3,18
53.0,3,19
34.0,3,20
54.0,4,1
80.0,4,2
96.0,4,3
46.0,4,4
47.0,4,5
12.0,4,6
51.0,4,7
6.0,4,8
11.0,4,9
82.0,4,10
96.0,4,11
46.0,4,12
23.0,4,13
28.0,4,14
3.0,4,15
3.0,4,16
100.0,4,17
78.0,4,18
21.0,4,19
82.0,4,20
3.0,5,1
19.0,5,2
0.0,5,3
69.0,5,4
8.0,5,5
76.0,5,6
51.0,5,7
6.0,5,8
28.0,5,9
79.0,5,10
4.0,5,11
95.0,5,12
79.0,5,13
53.0,5,14
55.0,5,15
67.0,5,16
56.0,5,17
24.0,5,18
32.0,5,19
29.0,5,20
89.0,6,1
30.0,6,2
47.0,6,3
1.0,6,4
19.0,6,5
3.0,6,6
42.0,6,7
100.0,6,8
28.0,6,9
12.0,6,10
39.0,6,11
32.0,6,12
68.0,6,13
100.0,6,14
81.0,6,15
85.0,6,16
81.0,6,17
31.0,6,18
75.0,6,19
43.0,6,20
81.0,7,1
26.0,7,2
43.0,7,3
7.0,7,4
99.0,7,5
18.0,7,6
76.0,7,7
17.0,7,8
64.0,1,6
17.0,1,7
57.0,1,8
77.0,1,9
67.0,1,10
40.0,1,11
3.0,1,12
32.0,1,13
94.0,1,14
55.0,1,15
41.0,1,16
38.0,1,17
14.0,1,18
14.0,7,9
1.0,7,10
4.0,7,11
79.0,7,12
80.0,7,13
18.0,7,14
53.0,7,15
29.0,7,16
40.0,7,17
21.0,7,18
32.0,7,19
2.0,7,20
77.0,8,1
49.0,8,2
57.0,8,3
9.0,8,4
28.0,8,5
98.0,8,6
43.0,8,7
28.0,8,8
87.0,8,9
45.0,8,10
22.0,8,11
